-0.07368421,0.4526316,0.12631579,0.6526316,-0.11510557,0.4819209,0.16773714,0.6233423,
-0.044394888,0.41121024,0.09702647,0.69405293,-0.021052634,0.4526316,0.17894736,0.6526316,
-0.06247399,0.4819209,0.22036873,0.6233423,0.008236688,0.41121024,0.14965804,0.69405293,
0.031578943,0.4526316,0.23157895,0.6526316,-0.009842414,0.4819209,0.2730003,0.6233423,
0.060868263,0.41121024,0.20228963,0.69405293,0.08421052,0.4526316,0.28421053,0.6526316,
0.042789165,0.4819209,0.3256319,0.6233423,0.11349984,0.41121024,0.2549212,0.69405293,
0.13684209,0.4526316,0.3368421,0.6526316,0.09542073,0.4819209,0.37826344,0.6233423,
0.1661314,0.41121024,0.30755278,0.69405293,0.18947367,0.4526316,0.38947368,0.6526316,
0.14805232,0.4819209,0.43089503,0.6233423,0.218763,0.41121024,0.36018434,0.69405293,
0.24210526,0.4526316,0.44210526,0.6526316,0.20068389,0.4819209,0.48352662,0.6233423,
0.27139458,0.41121024,0.41281593,0.69405293,0.29473683,0.4526316,0.49473685,0.6526316,
0.25331548,0.4819209,0.5361582,0.6233423,0.32402617,0.41121024,0.46544752,0.69405293,
0.34736842,0.4526316,0.5473684,0.6526316,0.30594707,0.4819209,0.58878976,0.6233423,
0.37665775,0.41121024,0.5180791,0.69405293,0.4,0.4526316,0.6,0.6526316,
0.35857865,0.4819209,0.6414214,0.6233423,0.4292893,0.41121024,0.57071066,0.69405293,
0.4526316,0.4526316,0.6526316,0.6526316,0.41121024,0.4819209,0.69405293,0.6233423,
0.4819209,0.41121024,0.6233423,0.69405293,0.50526315,0.4526316,0.70526314,0.6526316,
0.4638418,0.4819209,0.7466845,0.6233423,0.5345525,0.41121024,0.67597383,0.69405293,
0.55789477,0.4526316,0.75789475,0.6526316,0.5164734,0.4819209,0.7993161,0.6233423,
0.5871841,0.41121024,0.72860545,0.69405293,0.6105263,0.4526316,0.8105263,0.6526316,
0.56910497,0.4819209,0.85194767,0.6233423,0.6398156,0.41121024,0.781237,0.69405293,
0.6631579,0.4526316,0.8631579,0.6526316,0.6217365,0.4819209,0.9045793,0.6233423,
0.69244725,0.41121024,0.83386856,0.69405293,0.7157895,0.4526316,0.9157895,0.6526316,
0.67436814,0.4819209,0.95721084,0.6233423,0.7450788,0.41121024,0.8865002,0.69405293,
0.768421,0.4526316,0.96842104,0.6526316,0.72699964,0.4819209,1.0098424,0.6233423,
0.79771036,0.41121024,0.9391317,0.69405293,0.8210527,0.4526316,1.0210526,0.6526316,
0.7796313,0.4819209,1.062474,0.6233423,0.850342,0.41121024,0.99176335,0.69405293,
0.87368417,0.4526316,1.0736842,0.6526316,0.8322628,0.4819209,1.1151055,0.6233423,
0.90297353,0.41121024,1.0443949,0.69405293,-0.07368421,0.50526315,0.12631579,0.70526314,
-0.11510557,0.5345525,0.16773714,0.67597383,-0.044394888,0.4638418,0.09702647,0.7466845,
-0.021052634,0.50526315,0.17894736,0.70526314,-0.06247399,0.5345525,0.22036873,0.67597383,
0.008236688,0.4638418,0.14965804,0.7466845,0.031578943,0.50526315,0.23157895,0.70526314,
-0.009842414,0.5345525,0.2730003,0.67597383,0.060868263,0.4638418,0.20228963,0.7466845,
0.08421052,0.50526315,0.28421053,0.70526314,0.042789165,0.5345525,0.3256319,0.67597383,
0.11349984,0.4638418,0.2549212,0.7466845,0.13684209,0.50526315,0.3368421,0.70526314,
0.09542073,0.5345525,0.37826344,0.67597383,0.1661314,0.4638418,0.30755278,0.7466845,
0.18947367,0.50526315,0.38947368,0.70526314,0.14805232,0.5345525,0.43089503,0.67597383,
0.218763,0.4638418,0.36018434,0.7466845,0.24210526,0.50526315,0.44210526,0.70526314,
0.20068389,0.5345525,0.48352662,0.67597383,0.27139458,0.4638418,0.41281593,0.7466845,
0.29473683,0.50526315,0.49473685,0.70526314,0.25331548,0.5345525,0.5361582,0.67597383,
0.32402617,0.4638418,0.46544752,0.7466845,0.34736842,0.50526315,0.5473684,0.70526314,
0.30594707,0.5345525,0.58878976,0.67597383,0.37665775,0.4638418,0.5180791,0.7466845,
0.4,0.50526315,0.6,0.70526314,0.35857865,0.5345525,0.6414214,0.67597383,
0.4292893,0.4638418,0.57071066,0.7466845,0.4526316,0.50526315,0.6526316,0.70526314,
0.41121024,0.5345525,0.69405293,0.67597383,0.4819209,0.4638418,0.6233423,0.7466845,
0.50526315,0.50526315,0.70526314,0.70526314,0.4638418,0.5345525,0.7466845,0.67597383,
0.5345525,0.4638418,0.67597383,0.7466845,0.55789477,0.50526315,0.75789475,0.70526314,
0.5164734,0.5345525,0.7993161,0.67597383,0.5871841,0.4638418,0.72860545,0.7466845,
0.6105263,0.50526315,0.8105263,0.70526314,0.56910497,0.5345525,0.85194767,0.67597383,
0.6398156,0.4638418,0.781237,0.7466845,0.6631579,0.50526315,0.8631579,0.70526314,
0.6217365,0.5345525,0.9045793,0.67597383,0.69244725,0.4638418,0.83386856,0.7466845,
0.7157895,0.50526315,0.9157895,0.70526314,0.67436814,0.5345525,0.95721084,0.67597383,
0.7450788,0.4638418,0.8865002,0.7466845,0.768421,0.50526315,0.96842104,0.70526314,
0.72699964,0.5345525,1.0098424,0.67597383,0.79771036,0.4638418,0.9391317,0.7466845,
0.8210527,0.50526315,1.0210526,0.70526314,0.7796313,0.5345525,1.062474,0.67597383,
0.850342,0.4638418,0.99176335,0.7466845,0.87368417,0.50526315,1.0736842,0.70526314,
0.8322628,0.5345525,1.1151055,0.67597383,0.90297353,0.4638418,1.0443949,0.7466845,
-0.07368421,0.55789477,0.12631579,0.75789475,-0.11510557,0.5871841,0.16773714,0.72860545,
-0.044394888,0.5164734,0.09702647,0.7993161,-0.021052634,0.55789477,0.17894736,0.75789475,
-0.06247399,0.5871841,0.22036873,0.72860545,0.008236688,0.5164734,0.14965804,0.7993161,
0.031578943,0.55789477,0.23157895,0.75789475,-0.009842414,0.5871841,0.2730003,0.72860545,
0.060868263,0.5164734,0.20228963,0.7993161,0.08421052,0.55789477,0.28421053,0.75789475,
0.042789165,0.5871841,0.3256319,0.72860545,0.11349984,0.5164734,0.2549212,0.7993161,
0.13684209,0.55789477,0.3368421,0.75789475,0.09542073,0.5871841,0.37826344,0.72860545,
0.1661314,0.5164734,0.30755278,0.7993161,0.18947367,0.55789477,0.38947368,0.75789475,
0.14805232,0.5871841,0.43089503,0.72860545,0.218763,0.5164734,0.36018434,0.7993161,
0.24210526,0.55789477,0.44210526,0.75789475,0.20068389,0.5871841,0.48352662,0.72860545,
0.27139458,0.5164734,0.41281593,0.7993161,0.29473683,0.55789477,0.49473685,0.75789475,
0.25331548,0.5871841,0.5361582,0.72860545,0.32402617,0.5164734,0.46544752,0.7993161,
0.34736842,0.55789477,0.5473684,0.75789475,0.30594707,0.5871841,0.58878976,0.72860545,
0.37665775,0.5164734,0.5180791,0.7993161,0.4,0.55789477,0.6,0.75789475,
0.35857865,0.5871841,0.6414214,0.72860545,0.4292893,0.5164734,0.57071066,0.7993161,
0.4526316,0.55789477,0.6526316,0.75789475,0.41121024,0.5871841,0.69405293,0.72860545,
0.4819209,0.5164734,0.6233423,0.7993161,0.50526315,0.55789477,0.70526314,0.75789475,
0.4638418,0.5871841,0.7466845,0.72860545,0.5345525,0.5164734,0.67597383,0.7993161,
0.55789477,0.55789477,0.75789475,0.75789475,0.5164734,0.5871841,0.7993161,0.72860545,
0.5871841,0.5164734,0.72860545,0.7993161,0.6105263,0.55789477,0.8105263,0.75789475,
0.56910497,0.5871841,0.85194767,0.72860545,0.6398156,0.5164734,0.781237,0.7993161,
0.6631579,0.55789477,0.8631579,0.75789475,0.6217365,0.5871841,0.9045793,0.72860545,
0.69244725,0.5164734,0.83386856,0.7993161,0.7157895,0.55789477,0.9157895,0.75789475,
0.67436814,0.5871841,0.95721084,0.72860545,0.7450788,0.5164734,0.8865002,0.7993161,
0.768421,0.55789477,0.96842104,0.75789475,0.72699964,0.5871841,1.0098424,0.72860545,
0.79771036,0.5164734,0.9391317,0.7993161,0.8210527,0.55789477,1.0210526,0.75789475,
0.7796313,0.5871841,1.062474,0.72860545,0.850342,0.5164734,0.99176335,0.7993161,
0.87368417,0.55789477,1.0736842,0.75789475,0.8322628,0.5871841,1.1151055,0.72860545,
0.90297353,0.5164734,1.0443949,0.7993161,-0.07368421,0.6105263,0.12631579,0.8105263,
-0.11510557,0.6398156,0.16773714,0.781237,-0.044394888,0.56910497,0.09702647,0.85194767,
-0.021052634,0.6105263,0.17894736,0.8105263,-0.06247399,0.6398156,0.22036873,0.781237,
0.008236688,0.56910497,0.14965804,0.85194767,0.031578943,0.6105263,0.23157895,0.8105263,
-0.009842414,0.6398156,0.2730003,0.781237,0.060868263,0.56910497,0.20228963,0.85194767,
0.08421052,0.6105263,0.28421053,0.8105263,0.042789165,0.6398156,0.3256319,0.781237,
0.11349984,0.56910497,0.2549212,0.85194767,0.13684209,0.6105263,0.3368421,0.8105263,
0.09542073,0.6398156,0.37826344,0.781237,0.1661314,0.56910497,0.30755278,0.85194767,
0.18947367,0.6105263,0.38947368,0.8105263,0.14805232,0.6398156,0.43089503,0.781237,
0.218763,0.56910497,0.36018434,0.85194767,0.24210526,0.6105263,0.44210526,0.8105263,
0.20068389,0.6398156,0.48352662,0.781237,0.27139458,0.56910497,0.41281593,0.85194767,
0.29473683,0.6105263,0.49473685,0.8105263,0.25331548,0.6398156,0.5361582,0.781237,
0.32402617,0.56910497,0.46544752,0.85194767,0.34736842,0.6105263,0.5473684,0.8105263,
0.30594707,0.6398156,0.58878976,0.781237,0.37665775,0.56910497,0.5180791,0.85194767,
0.4,0.6105263,0.6,0.8105263,0.35857865,0.6398156,0.6414214,0.781237,
0.4292893,0.56910497,0.57071066,0.85194767,0.4526316,0.6105263,0.6526316,0.8105263,
0.41121024,0.6398156,0.69405293,0.781237,0.4819209,0.56910497,0.6233423,0.85194767,
0.50526315,0.6105263,0.70526314,0.8105263,0.4638418,0.6398156,0.7466845,0.781237,
0.5345525,0.56910497,0.67597383,0.85194767,0.55789477,0.6105263,0.75789475,0.8105263,
0.5164734,0.6398156,0.7993161,0.781237,0.5871841,0.56910497,0.72860545,0.85194767,
0.6105263,0.6105263,0.8105263,0.8105263,0.56910497,0.6398156,0.85194767,0.781237,
0.6398156,0.56910497,0.781237,0.85194767,0.6631579,0.6105263,0.8631579,0.8105263,
0.6217365,0.6398156,0.9045793,0.781237,0.69244725,0.56910497,0.83386856,0.85194767,
0.7157895,0.6105263,0.9157895,0.8105263,0.67436814,0.6398156,0.95721084,0.781237,
0.7450788,0.56910497,0.8865002,0.85194767,0.768421,0.6105263,0.96842104,0.8105263,
0.72699964,0.6398156,1.0098424,0.781237,0.79771036,0.56910497,0.9391317,0.85194767,
0.8210527,0.6105263,1.0210526,0.8105263,0.7796313,0.6398156,1.062474,0.781237,
0.850342,0.56910497,0.99176335,0.85194767,0.87368417,0.6105263,1.0736842,0.8105263,
0.8322628,0.6398156,1.1151055,0.781237,0.90297353,0.56910497,1.0443949,0.85194767,
-0.07368421,0.6631579,0.12631579,0.8631579,-0.11510557,0.69244725,0.16773714,0.83386856,
-0.044394888,0.6217365,0.09702647,0.9045793,-0.021052634,0.6631579,0.17894736,0.8631579,
-0.06247399,0.69244725,0.22036873,0.83386856,0.008236688,0.6217365,0.14965804,0.9045793,
0.031578943,0.6631579,0.23157895,0.8631579,-0.009842414,0.69244725,0.2730003,0.83386856,
0.060868263,0.6217365,0.20228963,0.9045793,0.08421052,0.6631579,0.28421053,0.8631579,
0.042789165,0.69244725,0.3256319,0.83386856,0.11349984,0.6217365,0.2549212,0.9045793,
0.13684209,0.6631579,0.3368421,0.8631579,0.09542073,0.69244725,0.37826344,0.83386856,
0.1661314,0.6217365,0.30755278,0.9045793,0.18947367,0.6631579,0.38947368,0.8631579,
0.14805232,0.69244725,0.43089503,0.83386856,0.218763,0.6217365,0.36018434,0.9045793,
0.24210526,0.6631579,0.44210526,0.8631579,0.20068389,0.69244725,0.48352662,0.83386856,
0.27139458,0.6217365,0.41281593,0.9045793,0.29473683,0.6631579,0.49473685,0.8631579,
0.25331548,0.69244725,0.5361582,0.83386856,0.32402617,0.6217365,0.46544752,0.9045793,
0.34736842,0.6631579,0.5473684,0.8631579,0.30594707,0.69244725,0.58878976,0.83386856,
0.37665775,0.6217365,0.5180791,0.9045793,0.4,0.6631579,0.6,0.8631579,
0.35857865,0.69244725,0.6414214,0.83386856,0.4292893,0.6217365,0.57071066,0.9045793,
0.4526316,0.6631579,0.6526316,0.8631579,0.41121024,0.69244725,0.69405293,0.83386856,
0.4819209,0.6217365,0.6233423,0.9045793,0.50526315,0.6631579,0.70526314,0.8631579,
0.4638418,0.69244725,0.7466845,0.83386856,0.5345525,0.6217365,0.67597383,0.9045793,
0.55789477,0.6631579,0.75789475,0.8631579,0.5164734,0.69244725,0.7993161,0.83386856,
0.5871841,0.6217365,0.72860545,0.9045793,0.6105263,0.6631579,0.8105263,0.8631579,
0.56910497,0.69244725,0.85194767,0.83386856,0.6398156,0.6217365,0.781237,0.9045793,
0.6631579,0.6631579,0.8631579,0.8631579,0.6217365,0.69244725,0.9045793,0.83386856,
0.69244725,0.6217365,0.83386856,0.9045793,0.7157895,0.6631579,0.9157895,0.8631579,
0.67436814,0.69244725,0.95721084,0.83386856,0.7450788,0.6217365,0.8865002,0.9045793,
0.768421,0.6631579,0.96842104,0.8631579,0.72699964,0.69244725,1.0098424,0.83386856,
0.79771036,0.6217365,0.9391317,0.9045793,0.8210527,0.6631579,1.0210526,0.8631579,
0.7796313,0.69244725,1.062474,0.83386856,0.850342,0.6217365,0.99176335,0.9045793,
0.87368417,0.6631579,1.0736842,0.8631579,0.8322628,0.69244725,1.1151055,0.83386856,
0.90297353,0.6217365,1.0443949,0.9045793,-0.07368421,0.7157895,0.12631579,0.9157895,
-0.11510557,0.7450788,0.16773714,0.8865002,-0.044394888,0.67436814,0.09702647,0.95721084,
-0.021052634,0.7157895,0.17894736,0.9157895,-0.06247399,0.7450788,0.22036873,0.8865002,
0.008236688,0.67436814,0.14965804,0.95721084,0.031578943,0.7157895,0.23157895,0.9157895,
-0.009842414,0.7450788,0.2730003,0.8865002,0.060868263,0.67436814,0.20228963,0.95721084,
0.08421052,0.7157895,0.28421053,0.9157895,0.042789165,0.7450788,0.3256319,0.8865002,
0.11349984,0.67436814,0.2549212,0.95721084,0.13684209,0.7157895,0.3368421,0.9157895,
0.09542073,0.7450788,0.37826344,0.8865002,0.1661314,0.67436814,0.30755278,0.95721084,
0.18947367,0.7157895,0.38947368,0.9157895,0.14805232,0.7450788,0.43089503,0.8865002,
0.218763,0.67436814,0.36018434,0.95721084,0.24210526,0.7157895,0.44210526,0.9157895,
0.20068389,0.7450788,0.48352662,0.8865002,0.27139458,0.67436814,0.41281593,0.95721084,
0.29473683,0.7157895,0.49473685,0.9157895,0.25331548,0.7450788,0.5361582,0.8865002,
0.32402617,0.67436814,0.46544752,0.95721084,0.34736842,0.7157895,0.5473684,0.9157895,
0.30594707,0.7450788,0.58878976,0.8865002,0.37665775,0.67436814,0.5180791,0.95721084,
0.4,0.7157895,0.6,0.9157895,0.35857865,0.7450788,0.6414214,0.8865002,
0.4292893,0.67436814,0.57071066,0.95721084,0.4526316,0.7157895,0.6526316,0.9157895,
0.41121024,0.7450788,0.69405293,0.8865002,0.4819209,0.67436814,0.6233423,0.95721084,
0.50526315,0.7157895,0.70526314,0.9157895,0.4638418,0.7450788,0.7466845,0.8865002,
0.5345525,0.67436814,0.67597383,0.95721084,0.55789477,0.7157895,0.75789475,0.9157895,
0.5164734,0.7450788,0.7993161,0.8865002,0.5871841,0.67436814,0.72860545,0.95721084,
0.6105263,0.7157895,0.8105263,0.9157895,0.56910497,0.7450788,0.85194767,0.8865002,
0.6398156,0.67436814,0.781237,0.95721084,0.6631579,0.7157895,0.8631579,0.9157895,
0.6217365,0.7450788,0.9045793,0.8865002,0.69244725,0.67436814,0.83386856,0.95721084,
0.7157895,0.7157895,0.9157895,0.9157895,0.67436814,0.7450788,0.95721084,0.8865002,
0.7450788,0.67436814,0.8865002,0.95721084,0.768421,0.7157895,0.96842104,0.9157895,
0.72699964,0.7450788,1.0098424,0.8865002,0.79771036,0.67436814,0.9391317,0.95721084,
0.8210527,0.7157895,1.0210526,0.9157895,0.7796313,0.7450788,1.062474,0.8865002,
0.850342,0.67436814,0.99176335,0.95721084,0.87368417,0.7157895,1.0736842,0.9157895,
0.8322628,0.7450788,1.1151055,0.8865002,0.90297353,0.67436814,1.0443949,0.95721084,
-0.07368421,0.768421,0.12631579,0.96842104,-0.11510557,0.79771036,0.16773714,0.9391317,
-0.044394888,0.72699964,0.09702647,1.0098424,-0.021052634,0.768421,0.17894736,0.96842104,
-0.06247399,0.79771036,0.22036873,0.9391317,0.008236688,0.72699964,0.14965804,1.0098424,
0.031578943,0.768421,0.23157895,0.96842104,-0.009842414,0.79771036,0.2730003,0.9391317,
0.060868263,0.72699964,0.20228963,1.0098424,0.08421052,0.768421,0.28421053,0.96842104,
0.042789165,0.79771036,0.3256319,0.9391317,0.11349984,0.72699964,0.2549212,1.0098424,
0.13684209,0.768421,0.3368421,0.96842104,0.09542073,0.79771036,0.37826344,0.9391317,
0.1661314,0.72699964,0.30755278,1.0098424,0.18947367,0.768421,0.38947368,0.96842104,
0.14805232,0.79771036,0.43089503,0.9391317,0.218763,0.72699964,0.36018434,1.0098424,
0.24210526,0.768421,0.44210526,0.96842104,0.20068389,0.79771036,0.48352662,0.9391317,
0.27139458,0.72699964,0.41281593,1.0098424,0.29473683,0.768421,0.49473685,0.96842104,
0.25331548,0.79771036,0.5361582,0.9391317,0.32402617,0.72699964,0.46544752,1.0098424,
0.34736842,0.768421,0.5473684,0.96842104,0.30594707,0.79771036,0.58878976,0.9391317,
0.37665775,0.72699964,0.5180791,1.0098424,0.4,0.768421,0.6,0.96842104,
0.35857865,0.79771036,0.6414214,0.9391317,0.4292893,0.72699964,0.57071066,1.0098424,
0.4526316,0.768421,0.6526316,0.96842104,0.41121024,0.79771036,0.69405293,0.9391317,
0.4819209,0.72699964,0.6233423,1.0098424,0.50526315,0.768421,0.70526314,0.96842104,
0.4638418,0.79771036,0.7466845,0.9391317,0.5345525,0.72699964,0.67597383,1.0098424,
0.55789477,0.768421,0.75789475,0.96842104,0.5164734,0.79771036,0.7993161,0.9391317,
0.5871841,0.72699964,0.72860545,1.0098424,0.6105263,0.768421,0.8105263,0.96842104,
0.56910497,0.79771036,0.85194767,0.9391317,0.6398156,0.72699964,0.781237,1.0098424,
0.6631579,0.768421,0.8631579,0.96842104,0.6217365,0.79771036,0.9045793,0.9391317,
0.69244725,0.72699964,0.83386856,1.0098424,0.7157895,0.768421,0.9157895,0.96842104,
0.67436814,0.79771036,0.95721084,0.9391317,0.7450788,0.72699964,0.8865002,1.0098424,
0.768421,0.768421,0.96842104,0.96842104,0.72699964,0.79771036,1.0098424,0.9391317,
0.79771036,0.72699964,0.9391317,1.0098424,0.8210527,0.768421,1.0210526,0.96842104,
0.7796313,0.79771036,1.062474,0.9391317,0.850342,0.72699964,0.99176335,1.0098424,
0.87368417,0.768421,1.0736842,0.96842104,0.8322628,0.79771036,1.1151055,0.9391317,
0.90297353,0.72699964,1.0443949,1.0098424,-0.07368421,0.8210527,0.12631579,1.0210526,
-0.11510557,0.850342,0.16773714,0.99176335,-0.044394888,0.7796313,0.09702647,1.062474,
-0.021052634,0.8210527,0.17894736,1.0210526,-0.06247399,0.850342,0.22036873,0.99176335,
0.008236688,0.7796313,0.14965804,1.062474,0.031578943,0.8210527,0.23157895,1.0210526,
-0.009842414,0.850342,0.2730003,0.99176335,0.060868263,0.7796313,0.20228963,1.062474,
0.08421052,0.8210527,0.28421053,1.0210526,0.042789165,0.850342,0.3256319,0.99176335,
0.11349984,0.7796313,0.2549212,1.062474,0.13684209,0.8210527,0.3368421,1.0210526,
0.09542073,0.850342,0.37826344,0.99176335,0.1661314,0.7796313,0.30755278,1.062474,
0.18947367,0.8210527,0.38947368,1.0210526,0.14805232,0.850342,0.43089503,0.99176335,
0.218763,0.7796313,0.36018434,1.062474,0.24210526,0.8210527,0.44210526,1.0210526,
0.20068389,0.850342,0.48352662,0.99176335,0.27139458,0.7796313,0.41281593,1.062474,
0.29473683,0.8210527,0.49473685,1.0210526,0.25331548,0.850342,0.5361582,0.99176335,
0.32402617,0.7796313,0.46544752,1.062474,0.34736842,0.8210527,0.5473684,1.0210526,
0.30594707,0.850342,0.58878976,0.99176335,0.37665775,0.7796313,0.5180791,1.062474,
0.4,0.8210527,0.6,1.0210526,0.35857865,0.850342,0.6414214,0.99176335,
0.4292893,0.7796313,0.57071066,1.062474,0.4526316,0.8210527,0.6526316,1.0210526,
0.41121024,0.850342,0.69405293,0.99176335,0.4819209,0.7796313,0.6233423,1.062474,
0.50526315,0.8210527,0.70526314,1.0210526,0.4638418,0.850342,0.7466845,0.99176335,
0.5345525,0.7796313,0.67597383,1.062474,0.55789477,0.8210527,0.75789475,1.0210526,
0.5164734,0.850342,0.7993161,0.99176335,0.5871841,0.7796313,0.72860545,1.062474,
0.6105263,0.8210527,0.8105263,1.0210526,0.56910497,0.850342,0.85194767,0.99176335,
0.6398156,0.7796313,0.781237,1.062474,0.6631579,0.8210527,0.8631579,1.0210526,
0.6217365,0.850342,0.9045793,0.99176335,0.69244725,0.7796313,0.83386856,1.062474,
0.7157895,0.8210527,0.9157895,1.0210526,0.67436814,0.850342,0.95721084,0.99176335,
0.7450788,0.7796313,0.8865002,1.062474,0.768421,0.8210527,0.96842104,1.0210526,
0.72699964,0.850342,1.0098424,0.99176335,0.79771036,0.7796313,0.9391317,1.062474,
0.8210527,0.8210527,1.0210526,1.0210526,0.7796313,0.850342,1.062474,0.99176335,
0.850342,0.7796313,0.99176335,1.062474,0.87368417,0.8210527,1.0736842,1.0210526,
0.8322628,0.850342,1.1151055,0.99176335,0.90297353,0.7796313,1.0443949,1.062474,
-0.07368421,0.87368417,0.12631579,1.0736842,-0.11510557,0.90297353,0.16773714,1.0443949,
-0.044394888,0.8322628,0.09702647,1.1151055,-0.021052634,0.87368417,0.17894736,1.0736842,
-0.06247399,0.90297353,0.22036873,1.0443949,0.008236688,0.8322628,0.14965804,1.1151055,
0.031578943,0.87368417,0.23157895,1.0736842,-0.009842414,0.90297353,0.2730003,1.0443949,
0.060868263,0.8322628,0.20228963,1.1151055,0.08421052,0.87368417,0.28421053,1.0736842,
0.042789165,0.90297353,0.3256319,1.0443949,0.11349984,0.8322628,0.2549212,1.1151055,
0.13684209,0.87368417,0.3368421,1.0736842,0.09542073,0.90297353,0.37826344,1.0443949,
0.1661314,0.8322628,0.30755278,1.1151055,0.18947367,0.87368417,0.38947368,1.0736842,
0.14805232,0.90297353,0.43089503,1.0443949,0.218763,0.8322628,0.36018434,1.1151055,
0.24210526,0.87368417,0.44210526,1.0736842,0.20068389,0.90297353,0.48352662,1.0443949,
0.27139458,0.8322628,0.41281593,1.1151055,0.29473683,0.87368417,0.49473685,1.0736842,
0.25331548,0.90297353,0.5361582,1.0443949,0.32402617,0.8322628,0.46544752,1.1151055,
0.34736842,0.87368417,0.5473684,1.0736842,0.30594707,0.90297353,0.58878976,1.0443949,
0.37665775,0.8322628,0.5180791,1.1151055,0.4,0.87368417,0.6,1.0736842,
0.35857865,0.90297353,0.6414214,1.0443949,0.4292893,0.8322628,0.57071066,1.1151055,
0.4526316,0.87368417,0.6526316,1.0736842,0.41121024,0.90297353,0.69405293,1.0443949,
0.4819209,0.8322628,0.6233423,1.1151055,0.50526315,0.87368417,0.70526314,1.0736842,
0.4638418,0.90297353,0.7466845,1.0443949,0.5345525,0.8322628,0.67597383,1.1151055,
0.55789477,0.87368417,0.75789475,1.0736842,0.5164734,0.90297353,0.7993161,1.0443949,
0.5871841,0.8322628,0.72860545,1.1151055,0.6105263,0.87368417,0.8105263,1.0736842,
0.56910497,0.90297353,0.85194767,1.0443949,0.6398156,0.8322628,0.781237,1.1151055,
0.6631579,0.87368417,0.8631579,1.0736842,0.6217365,0.90297353,0.9045793,1.0443949,
0.69244725,0.8322628,0.83386856,1.1151055,0.7157895,0.87368417,0.9157895,1.0736842,
0.67436814,0.90297353,0.95721084,1.0443949,0.7450788,0.8322628,0.8865002,1.1151055,
0.768421,0.87368417,0.96842104,1.0736842,0.72699964,0.90297353,1.0098424,1.0443949,
0.79771036,0.8322628,0.9391317,1.1151055,0.8210527,0.87368417,1.0210526,1.0736842,
0.7796313,0.90297353,1.062474,1.0443949,0.850342,0.8322628,0.99176335,1.1151055,
0.87368417,0.87368417,1.0736842,1.0736842,0.8322628,0.90297353,1.1151055,1.0443949,
0.90297353,0.8322628,1.0443949,1.1151055,-0.125,-0.125,0.225,0.225,
-0.159165,-0.159165,0.259165,0.259165,-0.19748738,-0.07374369,0.29748738,0.1737437,
-0.07374369,-0.19748738,0.1737437,0.29748738,-0.2531089,-0.051036295,0.3531089,0.15103629,
-0.051036302,-0.2531089,0.1510363,0.35310888,-0.025,-0.125,0.325,0.225,
-0.059165,-0.159165,0.359165,0.259165,-0.09748738,-0.07374369,0.39748737,0.1737437,
0.026256306,-0.19748738,0.2737437,0.29748738,-0.1531089,-0.051036295,0.4531089,0.15103629,
0.0489637,-0.2531089,0.2510363,0.35310888,0.075,-0.125,0.425,0.225,
0.040835,-0.159165,0.459165,0.259165,0.002512614,-0.07374369,0.4974874,0.1737437,
0.1262563,-0.19748738,0.37374368,0.29748738,-0.0531089,-0.051036295,0.55310893,0.15103629,
0.1489637,-0.2531089,0.3510363,0.35310888,0.175,-0.125,0.525,0.225,
0.140835,-0.159165,0.559165,0.259165,0.10251261,-0.07374369,0.5974874,0.1737437,
0.22625631,-0.19748738,0.4737437,0.29748738,0.046891097,-0.051036295,0.6531089,0.15103629,
0.2489637,-0.2531089,0.4510363,0.35310888,0.275,-0.125,0.625,0.225,
0.240835,-0.159165,0.659165,0.259165,0.2025126,-0.07374369,0.6974874,0.1737437,
0.3262563,-0.19748738,0.5737437,0.29748738,0.1468911,-0.051036295,0.7531089,0.15103629,
0.3489637,-0.2531089,0.5510363,0.35310888,0.375,-0.125,0.725,0.225,
0.340835,-0.159165,0.759165,0.259165,0.30251262,-0.07374369,0.7974874,0.1737437,
0.4262563,-0.19748738,0.67374367,0.29748738,0.2468911,-0.051036295,0.8531089,0.15103629,
0.4489637,-0.2531089,0.6510363,0.35310888,0.475,-0.125,0.825,0.225,
0.440835,-0.159165,0.859165,0.259165,0.4025126,-0.07374369,0.8974874,0.1737437,
0.5262563,-0.19748738,0.7737437,0.29748738,0.3468911,-0.051036295,0.9531089,0.15103629,
0.5489637,-0.2531089,0.7510363,0.35310888,0.575,-0.125,0.925,0.225,
0.540835,-0.159165,0.959165,0.259165,0.50251263,-0.07374369,0.99748737,0.1737437,
0.6262563,-0.19748738,0.8737437,0.29748738,0.4468911,-0.051036295,1.0531089,0.15103629,
0.6489637,-0.2531089,0.8510363,0.35310888,0.675,-0.125,1.025,0.225,
0.640835,-0.159165,1.059165,0.259165,0.6025126,-0.07374369,1.0974873,0.1737437,
0.7262563,-0.19748738,0.9737437,0.29748738,0.5468911,-0.051036295,1.153109,0.15103629,
0.7489637,-0.2531089,0.9510363,0.35310888,0.775,-0.125,1.125,0.225,
0.740835,-0.159165,1.159165,0.259165,0.7025126,-0.07374369,1.1974874,0.1737437,
0.82625633,-0.19748738,1.0737437,0.29748738,0.6468911,-0.051036295,1.2531089,0.15103629,
0.8489637,-0.2531089,1.0510364,0.35310888,-0.125,-0.025,0.225,0.325,
-0.159165,-0.059165,0.259165,0.359165,-0.19748738,0.026256306,0.29748738,0.2737437,
